,PROOF OF CONCEPT ONLY,,,,,,,,,,,,,
Proficiency/Doctrine Note (if applicable),Proficiency,Skill,Indicators,Indicator Code,References ,SLO it has come from,,,,,,,,
,COMMAND & LEADERSHIP,,,,,,,,,,,,,
,P020108 SUBJ 1 CPL Army,LEAD-INT-A - Lead a small team,1. Lead a section to achieve an operational task,LEAD-A-INT-1,,SLO2.4.1,,,,,,,,
,,,2. Apply leadership theories as required,LEAD-A-INT-2,,,,,,,,,,
,,,3. Apply the principles of command appropriately,LEAD-A-INT-3,,,,,,,,,,
,,,4. Demonstrate the Army leadership behaviours consistently ,LEAD-A-INT-4,,,,,,,,,,
,,,5. Apply the principles of mission command,LEAD-A-INT-5,,,,,,,,,,
,,,6. Lead change within a small team as required,LEAD-A-INT-6,,,,,,,,,,
,ETHICS,,,,,,,,,,,,,
,"P128581 Laws of Armed Confict Level 2
P020108 SUBJ 1 CPL Army",ETHI-A-INT - Make ethical decisions,1. Analyse ethical risks appropriately ,ETHI-B-INT-1,,SLO2.4.2,,,,,,,,
,,,2. Interpret ADF Ethical Theory,ETHI-B-INT-2,,,,,,,,,,
,,,3. Supervise detainee and PW handling IAW LOAC,ETHI-B-INT-3,,,,,,,,,,
,,,4. Apply the Rules of Engagement,ETHI-B-INT-4,,,,,,,,,,
,,,5. Issue lawful and ethical orders,ETHI-B-INT-5,,,,,,,,,,
,,,6. Command a team ethically consistently ,ETHI-B-INT-6,,,,,,,,,,
,,,7. Mitigate Ethical Risks,ETHI-B-INT-7,,,,,,,,,,
,,,8. Apply the ADF Ethical Decision Making Framework,ETHI-B-INT-8,,,,,,,,,,
,,,9. Reflect on decisions to improve performance,ETHI-B-INT-9,,,,,,,,,,
,CHARACTER,,,,,,,,,,,,,
,P020108 SUBJ 1 CPL Army,CHAR-A-INT - Develop own character as a leader,1. Reflect on own strengths and limitations,CHAR-A-INT-1,,SLO2.4.3,,,,,,,,
,,,2. Apply effective leadership characteristics and traits,CHAR-A-INT-2,,,,,,,,,,
,,,3. Apply Army  values to own behaviour,CHAR-A-INT-3,,,,,,,,,,
,,,4. Conduct self-reflection to improve performance,CHAR-A-INT-4,,,,,,,,,,
,,,5. Develop action plans to own adapt behaviour,CHAR-A-INT-5,,,,,,,,,,
,CULTURE,,,,,,,,,,,,,
,P129038 Army Initial Foundation Training (AIFt) Module C (218613),CULT-A-INT - Performs drill for ceremonial activities,1. Performs turns and incline in quick time,CULT-A-INT-1,"SLO1.3.4 (B)
SLO1.3.4 (C",AIFT,,,,,,,,
,,,"2. Performs paces forward, paces rear, open and close order march, and officer on parade dismissed",CULT-A-INT-2,,,,,,,,,,
,,,3. Move on parade and Advance in review order,CULT-A-INT-3,,,,,,,,,,
,,,4. Perform drill with arms,CULT-A-INT-4,,,,,,,,,,
,,,"5. March in line, change direction by forming at the halt, and on march in quick time",CULT-A-INT-5,,,,,,,,,,
,,,6. Perform in a ceremonial parade,CULT-A-INT-6,,,,,,,,,,
,,,,,,,,,,,,,,
,P124699 Military Justice - Infringement Officer,CULT-B-INT - Apply military discipline law,"1. Use the current Military Discipline Doctrine to identify service offences, definitions and their application.",CULT-B-INT-1,,"SLO1.1.1
SLO1.1.2",,,,,,,,
,,,2. Identify service offences,CULT-B-INT-2,,,,,,,,,,
,,,3. Explain witness privileges and legal rights,CULT-B-INT-3,,,,,,,,,,
,,,4. Explain the role and responsibilities of officials in the Discipline Officer Scheme,CULT-B-INT-4,,,,,,,,,,
,,,5. Explain how to prepare for proceedings including the preparation of personal statements,CULT-B-INT-5,,,,,,,,,,
,,,6. Explain the roles and responsibilities of an authorised member in the Summary Authority System,CULT-B-INT-6,,,,,,,,,,
,,,7. Advise on the outcome of sub-unit disciplinary matters,CULT-B-INT-7,,,,,,,,,,
,,,8. Identify the process for conducting an initial discipline investigation,CULT-B-INT-8,,,,,,,,,,
,,,"9. Explain arrest without warrant, use of force and rights of arrested person",CULT-B-INT-9,,,,,,,,,,
,,,10. Complete a C1 Infringement Notice as an Infringement Officer,CULT-B-INT-10,,,,,,,,,,
,,,11. Complete an Initial Dsicipline Investigation,CULT-B-INT-11,,,,,,,,,,
,,,12. Complete a C2 Charge Sheet and Decision Record as an authorised member to lay charges,CULT-B-INT-12,,,,,,,,,,
,TRAIN AND DEVELOP,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,MANAGE AND ADMINISTER,,,,,,,,,,,,,
,P020108 SUBJ 1 CPL Army,MA-ASO-A-INT - Support personal and personnel adminstration,1. Supervise unit and personnel administration,MA-ASO-B-FOU,,SLO1.2.2,,,,,,,,
,,,"2. Advise solders on admin policy, pay and conditions",MA-ASO-B-FOU,,,,,,,,,,
,,,3. Perform corrective training administration,MA-ASO-B-FOU,,,,,,,,,,
,,,4. Administer investgations and fact finding requirments,MA-ASO-B-FOU,,,,,,,,,,
,,,5. Report unacceptable behaviour,MA-ASO-B-FOU,,,,,,,,,,
,,,6. Manage own career and development,MA-ASO-B-FOU,,,,,,,,,,
,,,7. Support subordinates professional and personal development,MA-ASO-B-FOU,,,,,,,,,,
,,,"8. Conduct subordinate performance counselling, coaching and mentoring",MA-ASO-B-FOU,,,,,,,,,,
,,,,,,,,,,,,,,
,P020108 SUBJ 1 CPL Army,MA-ASO-B-INT - Support subordinate wellbeing,1. Develop subordinates health and fitness,MA-ASO-C-FOU-1,,SLO1.2.4,,,,,,,,
,,,2. Monitor and manage subrodinates fatigue,MA-ASO-C-FOU-2,,,,,,,,,,
